Year,Group,Theme,Placement,Songs,YouTube_Link,danceability,energy,valence,tempo,acousticness,loudness,popularity,genres,song_count,palette_hex,palette_proportions,n_images,avg_hue,avg_saturation,avg_brightness
2025,Pi Beta Phi & Phi Kappa Chi,That's Life!,Pigskin,That's Life (Frank Sinatra); All Shook Up (Elvis Presley); Wings (Glee Cast (Little Mix)); It's My Life (Bon Jovi); Go Your Own Way (Fleetwood Mac); Lead Me On (Chandler Moore); For Once in My Life (Stevie Wonder); Faith (Stevie Wonder & Ariana Grande); Gimme Some Lovin' (Blues Brothers),https://www.youtube.com/watch?v=R-P3QY-PZnk,0.5664444444444444,0.8382222222222223,0.6416777777777778,126.20177777777778,0.14039905555555554,-5.958111111111111,22.22222222222222,grindcore;rock-n-roll;club;metal;rock;country;funk;blues,9.0,#040303;#2C2832;#994033;#797A8E;#D7C0AB;#103C9E,0.2867;0.1778;0.1658;0.1658;0.1429;0.0609,13.0,0.9105,0.3263,0.3894
2025,Sigma Chi,Careful What You Wish For,Participated,"Freedom (Pharrell Williams); Can't Take My Eyes Off of You (Frankie Valle); Money (That's What I Want) (Barrett Strong); Good Tonight (Daniel Pemberton); Oogie Boogie Song (Ed Ivory, Ken Page); The Other Side of Hollywood (Julie and the Phantoms Cast); Toxic (Britney Spears); Magic Carpet Ride (Steppenwolf)",,0.5688571428571428,0.6597142857142858,0.6921428571428571,115.85228571428571,0.4027142857142857,-8.702428571428571,27.142857142857142,hip-hop;disco;garage;rock-n-roll;opera;dance;blues,8.0,#110F17;#958C76;#AE0F26;#5D3F33;#EAE1D4;#0628A8,0.3407;0.1868;0.1359;0.1239;0.1199;0.0929,5.0,0.9199,0.4383,0.449
2025,Sing Alliance,It's All in the Cards,Participated,"The Greatest Show (The Greatest Showman); Do You Believe in Magic? (The Lovin' Spoonful); Party Rock Anthem (LMFAO, Lauren Bennett, Goon Rock); You Shook Me All Night Long (AC/DC); Baby One More Time (Britney Spears); Beggin' (Maneskin); I Still Haven't Found What I'm Lookin' For (U2); You're the One That I Want (Grease (John Travolta, Olivia Newton John)); It's Gonna Be Me (*NSYNC)",,0.6313333333333334,0.7721111111111111,0.6616666666666666,129.77233333333334,0.13375555555555554,-6.092333333333333,36.22222222222222,hard-rock;rock-n-roll;dance;country;indie-pop;rock;disco,9.0,#181727;#8F897B;#AE0F26;#593F3C;#E8E0D5;#072BA0,0.2723;0.2272;0.1361;0.1311;0.1171;0.1161,5.0,0.9464,0.4312,0.4871
2025,Tau Kappa Epsilon,Sing for the Fences!,Participated,Running Down a Dream (Tom Petty); School's Out (Alice Cooper); Centerfield (John Fogerty); Feels Like the First Time (Foreigner); (Don't Fear) The Reaper (Blue Oyster Cult); Green Onions (Booker T. & the MGs); Playing With the Boys (Kenny Loggins),,0.47000000000000003,0.7771428571428572,0.5933571428571429,133.91514285714285,0.2541868,-7.245571428571429,24.142857142857142,pop;hard-rock;blues;funk;guitar,7.0,#292531;#A01C24;#6D797C;#CFA96A;#0628A8;#E9E2DA,0.2700;0.2120;0.1640;0.1360;0.1160;0.1020,4.0,0.8185,0.4456,0.5447
2025,Zeta Tau Alpha,Music Box Breakout,Pigskin,There's No Business Like Show Business (Ethel Merman (Annie Get Your Gun Musical)); Say a Little Prayer for You (Tori Kelly); You Keep Me Hangin' On (Kim Wilde (The Supremes)); Mother Knows Best (Donna Murphy (Tangled soundtrack)); Set Fire to the Rain (Adele); Freedom (Beyonce); Dancing With Myself (Billy Idol),,0.5442,0.7854,0.595,138.22719999999998,0.06358119999999999,-5.3814,26.4,disco;pop;industrial;hard-rock,7.0,#120E17;#CECFD4;#B10F27;#674F3E;#0628A8;#A69A7D,0.3006;0.2776;0.1293;0.1162;0.0932;0.0832,5.0,0.7614,0.4005,0.5101
2026,Alpha Chi Omega,Catch Her If You Can,Pigskin,,,,,,,,,,,,#0C0808;#35262E;#75423E;#C9B598;#9F7D61;#EAE7EA,0.3080;0.1730;0.1680;0.1610;0.1220;0.0680,3.0,0.002,0.3183,0.3929
2026,Alpha Delta Pi,Flight 1851,Participated,,,,,,,,,,,,#281D28;#9C0E17;#EADDDE;#924C57;#B78666;#CEA7A4,0.2947;0.1918;0.1588;0.1379;0.1149;0.1019,3.0,0.954,0.4022,0.553
2026,Alpha Phi,No Strings Attached,Participated,Don't Stop 'til You Get Enough; Valerie; Blue Suede Shoes,,0.6093333333333334,0.766,0.799,146.03833333333333,0.09149333333333333,-6.922999999999999,19.0,punk-rock;indie-pop;rock-n-roll,3.0,#150D0A;#513127;#E4B961;#A48063;#845C3C;#E1DDC0,0.3267;0.2238;0.1419;0.1319;0.1109;0.0649,4.0,0.0669,0.4909,0.4243
2026,Beta Upsilon Chi,Grill of Rights,1st,It's the Hard-Knock Life,,0.238,0.988,0.216,140.018,1.37e-06,-5.007,11.0,goth,1.0,#FEFEFE;#56377B;#AC8E2A;#7C5230;#C2B7AA;#2A1A2C,0.8070;0.0620;0.0450;0.0370;0.0300;0.0190,1.0,0.9975,0.1024,0.9082
2026,Chi Omega & Alpha Tau Omega,Careful What You Witch For,Pigskin,Witchy Woman; Disturbia; Wake Me Up Before You Go Go; Little Less Conversation; Treasure; Blame it on the Boogie,,0.6766666666666666,0.7294999999999999,0.7473333333333333,109.04366666666665,0.12963333333333335,-6.6475,34.0,psych-rock;deep-house;disco;rock-n-roll;dance,6.0,#7B4A39;#38251F;#A0825D;#D4BB74;#E9EAE9;#B7B2C2,0.2090;0.2030;0.1830;0.1430;0.1320;0.1300,1.0,0.0765,0.3554,0.5991
2026,Delta Delta Delta,When A Mouse Eats A Cookie,3rd,Just Can't Get Enough; Cell Block Tango; Freak Out,,0.6849999999999999,0.6016666666666667,0.5263333333333333,105.24033333333334,0.28342666666666666,-9.812666666666667,35.333333333333336,acoustic;show-tunes;funk,3.0,#E7ECF3;#D8CBC5;#B89786;#71665F;#99B7DB;#352F30,0.2640;0.2320;0.2090;0.1160;0.0940;0.0850,5.0,0.9883,0.1467,0.7487
2026,Delta Tau Delta,Model Citizens,Participated,Poker Face; Poison,,0.6775,0.6415,0.534,105.025,0.498365,-11.053,29.5,piano;k-pop,2.0,#E8DFD9;#AE9D90;#C2BCC1;#534C4B;#84786E;#211E1E,0.1846;0.1846;0.1795;0.1635;0.1625;0.1254,5.0,0.0205,0.1035,0.584
2026,Kappa Alpha Order,Baylor's First Dance,Participated,Smells Like Teen Spirit; Iris,,0.7065,0.48,0.234,129.53,0.17459249999999998,-10.6675,1.0,comedy;club,2.0,#855D4A;#4B372D;#A2906E;#D8D6D0;#BEA797;#1A1717,0.1928;0.1788;0.1668;0.1578;0.1528;0.1508,5.0,0.0687,0.2652,0.5221
2026,Kappa Alpha Theta,London's Calling,Participated,,,,,,,,,,,,#452201;#D9D2DB;#363F35;#FAFBFB;#9D9A8A;#1566E3,0.2520;0.2290;0.2280;0.1310;0.0910;0.0690,4.0,0.1817,0.3681,0.5676
2026,Kappa Chi Alpha & Beta Theta Pi,Hollywood Breakdown,Participated,Popular; Applause; Fabulous,,0.7200000000000001,0.7440000000000001,0.834,130.632,0.025966666666666666,-6.176666666666667,28.333333333333332,trip-hop;dance;chicago-house,3.0,#110A0D;#401E29;#D1C6C8;#6F4967;#A98270;#C91230,0.3450;0.2670;0.1560;0.0960;0.0710;0.0650,5.0,0.9453,0.4081,0.3579
2026,Kappa Kappa Gamma,Together We Can!,Pigskin,,,,,,,,,,,,#F8F9F9;#C9AAA6;#060806;#2A2C5B;#6E6369;#EEED05,0.3010;0.2360;0.2060;0.1460;0.0970;0.0140,4.0,0.458,0.1958,0.5934
2026,Kappa Omega Tau,Banker's Paradise,Participated,,,,,,,,,,,,#010101;#171620;#947D64;#CAB69F;#3A3842;#E6E6E7,0.3490;0.2240;0.1250;0.1150;0.1130;0.0740,5.0,0.9093,0.1525,0.2894
2026,Kappa Sigma,So Fresh So Clean,Participated,,,,,,,,,,,,#DDC1B7;#BD9D95;#342844;#E4E5E4;#837689;#615063,0.2760;0.1860;0.1650;0.1350;0.1290;0.1090,1.0,0.944,0.1942,0.6539
2026,Phi Kappa Chi,Cold as Ice!,2nd,Let It Snow; Hot in Herre,,0.5925,0.6759999999999999,0.6285,102.395,0.1671,-5.7175,25.5,club;soul,2.0,#181515;#684432;#466AAF;#AB7450;#E7BF9C;#98A8D0,0.3463;0.1802;0.1562;0.1351;0.1151;0.0671,3.0,0.007,0.3579,0.4629
2026,Pi Beta Phi,Out of the Box,Pigskin,Somebody to Love; Candyman; Nicest Kids in Town; P.Y.T; Shake Your Groove Thing; Hit Me with Your Best Shot; Smooth Operator; Lets Here it for the Boy,,0.6765,0.729875,0.736625,133.741125,0.141822625,-7.122875,23.625,dub;club;metalcore;hardcore;disco;goth;funk,8.0,,,,,,
2026,Sigma Alpha Epsilon,Bear-ly Made It,Participated,,,,,,,,,,,,#141213;#706C52;#423C42;#AFB5BF;#999086;#EAE7EA,0.2415;0.1984;0.1713;0.1603;0.1573;0.0711,4.0,0.9377,0.1267,0.4302
2026,Sing Alliance,Psst…I See Dead People,Participated,Calling All The Monsters; Ain't It Fun; Not Like Us,,0.5690000000000001,0.8556666666666667,0.627,131.97133333333332,0.053116666666666666,-4.986999999999999,59.666666666666664,pop;emo;country,3.0,#130B0D;#5D3223;#A06151;#E7D3C3;#CE9D7D;#3529A4,0.3506;0.2092;0.1633;0.1235;0.1235;0.0299,5.0,0.0135,0.4489,0.4358
2026,Zeta Tau Alpha & Sigma Chi,The Love Show,Participated,,,,,,,,,,,,#BAA294;#2C1E1C;#070606;#614146;#976E65;#E2DCD9,0.2174;0.1814;0.1693;0.1683;0.1663;0.0972,3.0,0.0232,0.249,0.4432
